MAE1,MAE2,MAE3,MAE4,MAE5,MAE6,MAE,MSE1,MSE2,MSE3,MSE4,MSE5,MSE6,MSE,MAPE1,MAPE2,MAPE3,MAPE4,MAPE5,MAPE6,MAPE
0.1856678468092527,0.2278040196126106,0.2771334335577795,0.3069387008962127,0.3473620366454339,0.3956671864956932,0.2900955373361638,0.071921010819367,0.1069430746756386,0.1583310412717667,0.1958213196323767,0.2402157379499051,0.2865012842012323,0.1766222447583811,0.8489859529702597,1.0394682526661838,1.2640644175180666,1.396961579002742,1.5831434274284302,1.8165746751570364,1.3248663841237864
0.1872269454928893,0.2402326277878457,0.2946118136155248,0.3242317531338144,0.3659271108590194,0.4175084587060682,0.3049564515991938,0.0799749182165356,0.1277469168707034,0.1865556228530123,0.2236500449989832,0.2742673175246572,0.3361934009724997,0.2047313702393985,0.8437408828052064,1.0806110406991931,1.3250128505762144,1.4550466255951444,1.6514869352863888,1.8938681411927307,1.3749610793591465
0.179581378535075,0.2219084648162019,0.2753222854772699,0.3065220029043472,0.3515753403603945,0.4068314897994396,0.2902901603154547,0.0711391995456098,0.1078805815497949,0.1644447005533601,0.2010653976874367,0.2510357068351551,0.3175294796892051,0.1855158443100937,0.8170825358801856,1.010385196269978,1.2532578624380286,1.3894386186520924,1.6005417704858294,1.8570742403851468,1.3212967040185433
0.1790652465872504,0.2203193043269883,0.2646889746294485,0.2887118328116418,0.3245328524111673,0.376386126770551,0.2756173895895079,0.0745560841364118,0.1050459256677172,0.1491920990786588,0.1782354779907775,0.2230655255127797,0.2780494068133539,0.1680240865332832,0.813904881910716,1.002079616277953,1.2009963628654663,1.3103168744772271,1.4743546970039598,1.7188025700368033,1.2534091670953544
0.1903929854064368,0.2304341742212219,0.2742840263875296,0.3020814697534268,0.3338835232263493,0.381351647034367,0.2854046376715551,0.0799507036764968,0.1146674343225778,0.1620365867826604,0.196329715954056,0.2311902171671524,0.2853636566600975,0.1782563857605068,0.8606614710865064,1.0398299099245611,1.2340682876500384,1.3609067732804678,1.5111616381860768,1.733898610945623,1.2900877818455456
0.1693081989606054,0.2189485068520578,0.2699075312681309,0.3054519177683618,0.3401676521325117,0.3956747251498325,0.2832430886885833,0.0622629133298576,0.1020422617819704,0.1555272437780937,0.1966946063903538,0.2295693382985701,0.29458227146292,0.1734464391736276,0.7699505001115826,0.9917162108567634,1.2176851998845375,1.376001002650252,1.5386392367113555,1.799522982750155,1.2822525221607746
0.1972725492657782,0.235823630011631,0.2788302713157821,0.3131342552326297,0.3527205195938399,0.3991745287931638,0.2961592923688042,0.0830352238373202,0.117375232457022,0.1654663230607966,0.2033228838763984,0.2443219993140512,0.2958649507172822,0.184897768877145,0.8874249709600865,1.0584034943969378,1.2490709712909278,1.4020323789039706,1.5859097784335143,1.803734826290732,1.3310960700460284
0.1999325251993467,0.2551652782928845,0.3121081483341856,0.3456398845510622,0.3758943279263421,0.4281207401164819,0.3194768174033837,0.0839241756814225,0.1318570818582747,0.1927824125364191,0.2330363789968593,0.2722289975458393,0.3336330273577685,0.2079103456627639,0.9070692655466194,1.1537315271338364,1.4087503960245562,1.5593708845556868,1.7052726137717082,1.948484336990602,1.4471131706705016
0.1831540789296494,0.2247219228558771,0.2721863354771565,0.3038430878979036,0.3540234005289674,0.4065765220859134,0.2907508912959112,0.0735057478807754,0.1087454294257439,0.1601603632673656,0.1934733858003643,0.2535938231091203,0.3135437001929546,0.1838370749460541,0.8323132872232624,1.0188166647494068,1.2349643495985894,1.37500279655539,1.607748401082273,1.85418067968248,1.320504363148567
0.1809578193890791,0.2244765274148156,0.2740299661011947,0.3060962678597221,0.3504265201690504,0.4073595241649178,0.2905577708497966,0.0747775909291924,0.1125273361279077,0.162953035450994,0.2001622122984444,0.2485031745687499,0.3093788704059845,0.1847170366302122,0.8295025454016924,1.02434723717886,1.2500581608503332,1.3956607761002764,1.60249652413663,1.870005070453016,1.3286783856868014
0.1935525769718866,0.232346296276402,0.2787195482599554,0.3117423008189972,0.3483448268228233,0.3909226654289692,0.2926047024298389,0.0843914467572407,0.1203377368520998,0.1703055402967873,0.2061848430514541,0.2529924765255467,0.2904636502476726,0.1874459489551335,0.8744523661620877,1.0476750462601745,1.2553739084363364,1.4038366410380223,1.57744575283749,1.783717310906001,1.3237501709400186
0.1923023486836629,0.2452704535932606,0.2920863825069244,0.318142808098433,0.3652821773247702,0.4109200307455352,0.3040007001587644,0.0804015810878965,0.1290949299300377,0.1817904656808046,0.2117505568446741,0.2643454706034606,0.3286568517782766,0.199339975987525,0.872061923396874,1.1084597960787348,1.3206491483354768,1.435760931662898,1.653480323797779,1.8697730471352765,1.3766975284011735
0.1880177226210589,0.2419797046434666,0.2906135700531807,0.3217340910048827,0.3661755390587121,0.4255855197676271,0.3056843578581546,0.0740879950991205,0.1205075325877573,0.1727576083117085,0.2150717324653745,0.2709763437187259,0.3393136839528996,0.1987858160225978,0.8561831931549586,1.0972616598624416,1.315632610448067,1.4567810611847678,1.6664244704245643,1.9470397143971776,1.3898871182453292
0.1819143364772698,0.2352861806696012,0.2790925319023858,0.3154609210887649,0.3580026252912553,0.4101003860524619,0.2966428302469564,0.0760931175963922,0.1299358515055799,0.1813760885702899,0.2249761342291223,0.2705666877871417,0.3297798853326442,0.2021212941701951,0.8274440894950656,1.065551956248092,1.2654141520814628,1.430724679363439,1.6308801796788837,1.87925904238278,1.3498790165416203
0.1991420387078775,0.2403972165356373,0.2813165732531425,0.3051754633581299,0.3396815679303824,0.3885327028872204,0.2923742604453982,0.0888765801649377,0.1230183634832246,0.163593107016901,0.1889878204583641,0.2275976840204583,0.2801556947382781,0.1787048749803607,0.9002937169595728,1.083511279481306,1.2717732541310718,1.380606867470434,1.539732728364293,1.768104741939737,1.3240037647244025
0.1848237861573179,0.2293390536778471,0.2734623404902024,0.3099006023513559,0.3554855800303838,0.4061512464294056,0.2931937681894188,0.0740602106045407,0.1107902101619056,0.1597991905629401,0.1995402973588532,0.2539082965013726,0.3110133426600239,0.1848519246416059,0.8460263751711876,1.0438471469705273,1.2420513539813915,1.4038919630786215,1.6153191546367671,1.853522591922048,1.3341097642934234
0.1813631763149437,0.2260506847003839,0.2786918007257284,0.3043842350148962,0.3492496520722957,0.4010801574502571,0.2901366177130841,0.0763548986086169,0.1154878143289005,0.1667148897923739,0.1929326194160021,0.2496560926571292,0.3074046778598096,0.1847584987771387,0.8171108934055162,1.0161973333186722,1.2526464592183686,1.370628384902541,1.5817646371595062,1.824437252728932,1.310464160122256
0.1911993004524404,0.2375010414220247,0.2873243121155567,0.3186616351905755,0.3699399841320517,0.4237401837852413,0.3047277428496485,0.0810219860760893,0.1222421314426997,0.1698746495698668,0.207926649202861,0.2740823164600808,0.340616372037253,0.1992940174648085,0.8684298217190585,1.076362597200549,1.3066712452503315,1.4483537853334518,1.6830927644409144,1.9346308675937527,1.38625684692301
0.1911985987789365,0.2429399231567064,0.292533884347667,0.3313547328109543,0.3752782943508443,0.4213164449155412,0.3091036463934416,0.0842159133176297,0.1293447306301247,0.1828732314520257,0.2322650302146973,0.2881743367632805,0.3372165238214435,0.2090149610332003,0.8608910093581095,1.091176310699221,1.3142321244015118,1.4866569978557171,1.691622160690718,1.9086018053620275,1.392196734727884
0.1755085408927945,0.2154230114919737,0.2646502132314249,0.2897677109893886,0.3261063893461138,0.3762897468990103,0.274624268808451,0.0671897565613139,0.100074879623935,0.1516557155909382,0.1793369326936985,0.2213606593914975,0.2652635485744139,0.1641469154059662,0.7984600569016872,0.9760546406498628,1.1963280116638069,1.3076148399885517,1.4714084200369462,1.7041732096168507,1.242339863142951
0.1903546990253874,0.2386594595358112,0.2828899982863633,0.3318207516064149,0.3777977146614094,0.4383728991596669,0.3099825870458423,0.0801293747693034,0.119831832448496,0.1722380628127817,0.2282526680516886,0.2889182140294502,0.3605698704794337,0.2083233370985256,0.8630425101189991,1.0810835924158844,1.279934092816307,1.4982934078719763,1.712452725320749,1.99670863218638,1.4052524934550492
0.1996028865631282,0.251270230395146,0.2964141313394939,0.3287028732340971,0.3729190891025802,0.4261578268205552,0.3125111729091668,0.0848566323721159,0.1297041122718613,0.1828200799939182,0.2230369998426679,0.2742728231119815,0.3412237669124113,0.205985735750826,0.9057950803246616,1.137172879815164,1.3414728732870476,1.4826673610885588,1.6900128516430648,1.9371180565421584,1.4157065171167755
0.1930625358511527,0.2353066456783629,0.2898919557686901,0.3218882422316853,0.368926668089453,0.4156031719668438,0.3041132032643646,0.0798983193083818,0.1157392643104004,0.1729648783750067,0.2070725672129952,0.2612833181950929,0.3126343684342018,0.1915987859726798,0.8777725466442227,1.0674312580420828,1.3127206384065393,1.453906878995236,1.6737594995674347,1.8938870321784047,1.3799129756389867
0.1932009330100424,0.2337929233552685,0.2801468655262779,0.3107450286042723,0.3447419989436658,0.3947680809427398,0.2928993050637111,0.081921291607775,0.1222225210645963,0.1683527458736929,0.2035775269559255,0.2417523254355222,0.3026896643124604,0.1867526792083287,0.8779316936042647,1.0577821756283294,1.269641757342818,1.4074360780937138,1.5644130271957448,1.800561925727583,1.329627776265409
0.1921999913896142,0.2323679204194103,0.2856329532869761,0.3228378823979436,0.3659223092913112,0.4146658618190467,0.3022711531007169,0.0774973055640033,0.1125395497731182,0.1653406168511661,0.2084936282075328,0.2618538826738012,0.31180058446383,0.1895875945889087,0.8706248546817995,1.0493357708614348,1.28653019991189,1.4500445277572775,1.651908478892241,1.886254711824659,1.3657830906548838
0.1840365866873925,0.2341460860968606,0.2860147288585905,0.3122420988120676,0.350624464466088,0.3935970401589095,0.2934435008466515,0.0801938728067426,0.1240585553870805,0.1809407747411859,0.2116108218356976,0.2552870148841877,0.3009851225517502,0.192179360367774,0.8334062933603993,1.0596080625246815,1.291599308088659,1.4057388256734544,1.583858368386721,1.788502937531046,1.3271189659274931
0.1860238330038477,0.2379967526459409,0.2874062250684702,0.31999119543038,0.3618972277693909,0.4154449541299959,0.3014600313413375,0.0754299059899293,0.1184150515485397,0.1764750073232492,0.2154543226202679,0.2619983924390988,0.3212369466345109,0.1948349377592659,0.8545137470931198,1.0902570009647614,1.3127365698880498,1.4562877463120243,1.653620778068876,1.9089434981734468,1.379393223416713
0.191290487756992,0.2349077976993129,0.2790183560852612,0.3057967927749047,0.3536653367093973,0.4162008583541003,0.296813271563328,0.0821904958248637,0.1244613386670206,0.1682122951411025,0.1979192552669103,0.2477608103899514,0.3241738655010373,0.1907863434651476,0.8688147831848163,1.0646658915937055,1.2633353883834424,1.383266040231883,1.6074768072517165,1.900131563456548,1.3479484123503518
0.1923519721883558,0.2460776269527623,0.296337260312707,0.3324450143046721,0.3728816025110938,0.4252512323662036,0.3108907847726323,0.0817868552204768,0.1294130410473313,0.1862655665852901,0.2312044879165035,0.2838276257381834,0.3533589410550919,0.2109760862604795,0.8689234335783393,1.113823066051528,1.344750714759988,1.5067347449215365,1.6935770712670342,1.9412991252495688,1.4115180259713322
0.1826337746682351,0.2274805763552981,0.2798704224152016,0.3030709539555365,0.343839805292549,0.3955452529099758,0.2887401309327995,0.0719825726255286,0.1080486289666947,0.1570813736482422,0.1900937922430784,0.2355873207438827,0.2988449755813331,0.17693977730146,0.8309990962469389,1.0308563761257874,1.2679331920238044,1.3692961938695651,1.5638705722875157,1.806222062469377,1.3115295821704982
0.1802637884879882,0.2333102278757861,0.2931942776063085,0.3308616959486006,0.3711136884047695,0.4212568779166556,0.3050000927066849,0.0722138166789727,0.114280006965731,0.1793783774185547,0.2259446654872103,0.2801746750506628,0.3462782647774973,0.2030449677297715,0.817506603368251,1.0546845296379446,1.3256369643803252,1.495070653092845,1.67909006112789,1.9090508484145168,1.3801732766702954
0.1966163554181718,0.2410758558185092,0.286463630333088,0.3094643367639066,0.3450040683539276,0.3934967884166097,0.2953535058507021,0.0871149761260558,0.1273806848499278,0.1781000058980903,0.206947983221527,0.2480400887830247,0.3007526408775803,0.1913893966260343,0.8873917827476858,1.0837702543628915,1.2899605901477706,1.391297963978137,1.5575209491729185,1.7823348356404836,1.332046062674981
0.1817849366392602,0.2237737046817539,0.2706822376077387,0.2967803316826933,0.3381627380301424,0.3842141164746349,0.2825663441860372,0.0721395912609934,0.1065777104357836,0.1565304209217843,0.1855727995432906,0.2295578709050898,0.2768551687334154,0.1712055936333928,0.8269555996896178,1.014148945257802,1.2255160547704975,1.342105224755426,1.5344616718813908,1.752315177939119,1.2825837790489756
0.1889803191121809,0.247195133352799,0.2887658781201539,0.3271195207731402,0.3728712747870976,0.431067128483796,0.3093332091048612,0.077243465470902,0.1269042123142248,0.1789141939267106,0.227231348436652,0.2877851100830843,0.36111538308417,0.2098656188859573,0.8549662565004162,1.1168003857634017,1.3065116012543578,1.4814106557271904,1.6941820164921109,1.97053633609247,1.404067875304991
0.189458963939882,0.2368836281711299,0.2896500821864265,0.3189304223351071,0.3593661336049425,0.4032610586673712,0.2995917148174765,0.0767829340364759,0.1179206130474128,0.1719145314535377,0.2136824201603916,0.2652206342482181,0.3226962135791743,0.1947028910875351,0.8688236333816657,1.079153301050629,1.3176758109705218,1.4472305953691995,1.6333327833729063,1.838337664793992,1.3640922981564856
0.1729918226648308,0.2272584932033689,0.2803453531057165,0.3081494929569265,0.3537986978983906,0.3984890922140994,0.2901721586738887,0.0657739799793093,0.1111474856596422,0.1698685101477041,0.2015042055049785,0.2505002274724393,0.2976822891907414,0.1827461163258024,0.7849185681450775,1.0276802244015053,1.2632278853919523,1.387962131311218,1.6025700781889154,1.8195765559289043,1.3143225738945956
0.1892393760444664,0.2237575949959655,0.2740790115574745,0.3089557808408908,0.3467785753076836,0.3946684838636672,0.289579803768358,0.0749127458041798,0.1022730915485423,0.145341662901463,0.1837619643012828,0.2333459875340242,0.2908227396404047,0.1717430319549828,0.8594967746822951,1.0164053245097118,1.2432969556578817,1.3991651829150358,1.570294697951971,1.795098333167676,1.3139595448140953
0.2009224771466342,0.2345292107812514,0.2797503937535955,0.3161298921682313,0.3618611969534309,0.4005201493201744,0.2989522200205529,0.0884372272013395,0.120371889965288,0.1682320202169826,0.2121485177875416,0.2660519100066681,0.3131713746197893,0.1947354899662682,0.906047434344428,1.0543199283047089,1.261111313810434,1.422809350119677,1.6347771444764605,1.8154964379798133,1.3490936015059205
0.1868061310222751,0.2288376131255603,0.2796950498428646,0.3013614701042084,0.3385883845582687,0.3815643024187315,0.2861421585119848,0.074813385084297,0.107464768305478,0.1592345258514433,0.1837876038239143,0.2268853911731747,0.2719470993585489,0.170688795599476,0.8467415853911243,1.0331257464423382,1.2608923310578255,1.3576623071273488,1.5274476134906378,1.7323498862022704,1.2930365782852575
