MAE1,MAE2,MAE3,MAE4,MAE5,MAE6,MAE,MSE1,MSE2,MSE3,MSE4,MSE5,MSE6,MSE,MAPE1,MAPE2,MAPE3,MAPE4,MAPE5,MAPE6,MAPE
0.1651354906867741,0.2162143426209932,0.2596748298114583,0.2884099309578591,0.3187135528281879,0.3684166707209326,0.2694274696043676,0.0626126965863969,0.1026071272984151,0.149607817653659,0.1815797739895237,0.2136685441913589,0.2687021782424031,0.1631296896602928,0.7541501436435644,0.9802530179704791,1.1742482245052424,1.300952073919496,1.4448572585019543,1.6772593834846594,1.221953350337566
0.1874904490988705,0.2404045854237838,0.2898852627285564,0.3265246573918066,0.3671750593861623,0.4183372344814843,0.3049695414184439,0.0783215582779898,0.12249294594502,0.1840830689223108,0.2262987711914726,0.2815472895405741,0.3437347009427429,0.2060797224700184,0.8559049057562672,1.093064863067036,1.3162340549790423,1.4816238250491542,1.6753782892883398,1.917684200518674,1.389981689776419
0.1976736575442903,0.2408242515641037,0.287908278866856,0.3232267557468343,0.3720916429930959,0.4209501117969206,0.3071124497520166,0.0832369853919324,0.1227126292920016,0.1734093765786856,0.2190661372890675,0.2738029142180502,0.332768022449179,0.2008326775364862,0.8922659220554253,1.0892965851952927,1.301803972460848,1.4586119772407704,1.680122244715665,1.9106739188386408,1.3887957700844404
0.1941493098251654,0.2364993072601658,0.2864650855284432,0.3117142066191079,0.3435003512696399,0.3856160074582944,0.2929907113268027,0.0813343412334371,0.1210429332451489,0.1692283425247537,0.2047813551619428,0.2417838375866863,0.2911930994737437,0.184893984870952,0.8894004667579845,1.0732306354646075,1.3006209826714057,1.4087929969132484,1.562013547206868,1.756910173213315,1.3318281337045716
0.1788764548022784,0.219908514422241,0.2668306343537416,0.3046129806913725,0.3553268384080395,0.4122965014841153,0.289641987360298,0.0699424286929313,0.0993474126700667,0.1441416456461286,0.188688958184199,0.2524026096435435,0.3200608968517008,0.1790973252814283,0.8149117464564464,0.998623340128982,1.2121430508465587,1.380452898582913,1.6163178096877002,1.8800973449093408,1.3170910317686568
0.1850696973928098,0.2179035055641999,0.2650994545364027,0.2920835625495661,0.327726018456158,0.3873479699650612,0.279205034744033,0.0781272313937422,0.1052621435728884,0.1497309329170298,0.1773927839912291,0.2146949233728467,0.2875731665773618,0.1687968636375164,0.8425780503832031,0.9896640856920846,1.2047186486245955,1.3259374659396954,1.4965195880663,1.777581167814018,1.2728331677533162
0.1964515660726992,0.2491232208836977,0.2920047964448944,0.3166256695607534,0.3652949745742658,0.4148746738691396,0.3057291502342416,0.0837785149294471,0.1295930488919669,0.1770377915020822,0.205556202305055,0.2706470586833708,0.3343060351839108,0.2001531085826388,0.8991646286376405,1.131774045322244,1.3290397588441552,1.43939927504945,1.663736724161494,1.896951136720574,1.3933442614559262
0.2038358476843624,0.2470794760783701,0.2950147808161761,0.3208958869488627,0.342024412893281,0.3941628354345292,0.3005022066425969,0.0878988893818649,0.1302352608881192,0.181423853706201,0.2125462833919853,0.2385464801630019,0.2953167171691802,0.1909945807833921,0.927792930807414,1.1192920217821012,1.3359566993394263,1.4538186522808996,1.5585603322120438,1.8050380666228267,1.366743117174119
0.1898959875425915,0.2397893910436757,0.288545900993105,0.3177589385572468,0.3508955381417958,0.3901020186329692,0.2961646291518974,0.0803196348499736,0.1263567295276642,0.1783259939634175,0.2099499396094808,0.2482342643104,0.2969247784117243,0.1900185567787767,0.8545823442838463,1.0775600462164645,1.297827560878043,1.428839821867037,1.5855804871966868,1.772540432414087,1.3361551154760274
0.1826902804334767,0.2272075845000209,0.2730365852442205,0.3036543163488804,0.3443537981093595,0.3931617196908732,0.2873507140544718,0.074392334666873,0.1094249197846423,0.1576927156318514,0.1932009903803383,0.2388237946616302,0.2933928445678484,0.1778212666155306,0.8363527046697341,1.037963405875031,1.2452555702648018,1.382382550480018,1.5727251671335356,1.8031633383026944,1.3129737894543023
0.2068335103724949,0.2550154390250455,0.3091283000684898,0.3442713714357152,0.38577565809308,0.4351380105978367,0.3226937149321103,0.0925390350322078,0.1396470520337114,0.1987850345922696,0.2417734610696705,0.2793594643550544,0.3403224950531666,0.2154044236893466,0.9390388536116098,1.149025468735799,1.391646563000802,1.544860829898738,1.7364006223109554,1.9662138776127385,1.454531035861774
0.1911500628490531,0.2409825163410589,0.2828110002312995,0.3103137653495625,0.3520434337907647,0.4026619707583693,0.2966604582200181,0.0814265013334267,0.1239095185986315,0.1677887968614583,0.2003010660633936,0.2532346722923374,0.3160745303968096,0.1904558475910095,0.8610749993123917,1.0845746740783755,1.2753307656255362,1.4022365952400264,1.5959835409384318,1.8355331331379807,1.342455618055457
0.1859757290235361,0.2299284795019958,0.2766722046092158,0.3138232212533473,0.3555576576776126,0.4139779289531525,0.2959892035031433,0.0760364346624919,0.1137905061927141,0.1675564544993029,0.2141549342769474,0.2628631090734435,0.3284312363103266,0.1938054458358712,0.8505386536767292,1.04891080554138,1.2572694403130422,1.4239516962691767,1.62007162557902,1.895207804636252,1.3493250043359333
0.1908962946390539,0.2386693860310159,0.2883936804098549,0.3163618904362922,0.3560610231139139,0.3986227979211311,0.298167512091877,0.0789181816694282,0.1207664115792714,0.1699319996345922,0.1984880232704157,0.2445017032347486,0.2851040266150707,0.1829517243339211,0.8751009462533772,1.087462360637693,1.3105693868129067,1.4366793189534106,1.6180028898892096,1.8242419578473124,1.358676143398985
0.1770112129741402,0.2302280029277656,0.2767346189013746,0.3243321459270663,0.3651992154184835,0.421176330936178,0.2991135878475013,0.0682081566842766,0.1122216341330542,0.1602472418999298,0.2147437410019034,0.2606856187618259,0.3318547571851797,0.191326858277695,0.8037025540902847,1.03802257067313,1.2481555212534334,1.4612913133669148,1.6492193772204229,1.9096338744472192,1.3516708685085672
0.1814584394395227,0.2217098254371756,0.265532287885723,0.2987685230804807,0.3450922097559434,0.4046614123981202,0.2862037829994943,0.0722650492867432,0.1023630341610216,0.1468147967945256,0.1822137294757026,0.2390051160706151,0.3075040730134502,0.1750276331336764,0.8254653337277394,1.0101028859222312,1.2072773656232585,1.3583193937252984,1.5745080449432958,1.8571860714897408,1.3054765159052608
0.1908781613135018,0.2414072400283928,0.291649735439334,0.3234644274805451,0.3644250895390054,0.408948125796087,0.3034621299328111,0.0813924771115212,0.125760302081131,0.1815432535114305,0.2206786378623382,0.2725878652149015,0.3138916949996244,0.1993090384634911,0.8590447451252379,1.0842210517558486,1.3101179545116493,1.452949169257456,1.640884072182092,1.851982455087255,1.3665332413199232
0.1873684980187162,0.2248099276154359,0.27314309168846,0.3071243818858978,0.3570766026911219,0.4097703606429262,0.2932154770904264,0.0794056360558303,0.1090264218297722,0.156471925120943,0.1992064592261785,0.2567144057395875,0.3155276261256973,0.1860587456830015,0.8482317652676872,1.016431162887777,1.2325011212695407,1.3817733005106048,1.612766003971625,1.8611226407734187,1.3254709991134423
0.1740075545288538,0.2173744785300341,0.2701374872708726,0.3012904539041681,0.3396681286882521,0.3856977921345191,0.2813626491761165,0.0650643949379556,0.1000660386861436,0.1523547952600848,0.1861371991588305,0.2311245454547916,0.2788248859515498,0.1689286432415593,0.7955598713402395,0.9887187285239556,1.2251651929502492,1.3670962415695769,1.5497157016560736,1.768318213666655,1.2824289916177916
0.1890736366929436,0.231766521527294,0.2794033336014782,0.3107675941348788,0.3673639650797089,0.4167483419267876,0.2991872321605153,0.0752285440987806,0.1103215026317832,0.1590027063243067,0.2010712002530108,0.2675195903211352,0.3202909524095247,0.1889057493397569,0.8634205416318861,1.058038540891492,1.275133169578158,1.4135031872287347,1.6728501699645153,1.9063119525235408,1.3648762603030544
0.1746067878908591,0.2165158450381947,0.2549288111962919,0.2869275019081786,0.3329652020196315,0.3819729789330223,0.2746528544976963,0.0675370005573024,0.1035303665163127,0.1424707287743803,0.175805233106646,0.2222782679724118,0.2758427348754086,0.1645773886337437,0.8002383912969668,0.9848598229552704,1.1587455902546837,1.305816551296863,1.517342600550069,1.7485472952919343,1.2525917086076312
0.1825110844017211,0.2350125784929966,0.2831850556334361,0.3208406100719649,0.3589322699917146,0.4125698874271472,0.2988419143364967,0.0729056450214435,0.1164314992504819,0.1617132106631305,0.2020079502910615,0.2504042250232119,0.3141726499514972,0.1862725300334711,0.8297633370962574,1.06151700631379,1.2776596961462166,1.452489430908856,1.6326883815497766,1.8882192280822017,1.3570561800161831
0.1728652191569673,0.2268626879641526,0.2900347581638777,0.3215667746580543,0.3562353426370943,0.3908181892870768,0.293063828644537,0.0649730899692278,0.113160855156921,0.1777466471035449,0.2195144943587504,0.2604627260445804,0.2991436818475664,0.1891669157467651,0.782207708543489,1.0239411829135212,1.307931212152811,1.4525806311571692,1.6137461733241456,1.778756401893194,1.3265272183307215
0.1875604122949042,0.2281136812050125,0.280782458845505,0.3060633215850482,0.3393700361326244,0.3906754968357329,0.2887609011498045,0.0786579609501494,0.1140905116842181,0.1692520777493197,0.199667091859249,0.2417860989237647,0.2999820196972214,0.1839059601439871,0.855843998428581,1.034722570809329,1.2724739643891063,1.386344661301028,1.5411971459477476,1.7819603193511044,1.3120904433711496
0.1821696368684035,0.2306091586296387,0.2792946760799181,0.3107027553094398,0.3592331209703134,0.4171255286933648,0.2965224794251797,0.0719856081152373,0.1153956155080916,0.165864322159046,0.2043130934716199,0.2585991291112349,0.3194179346759825,0.1892626171735353,0.8331616903997032,1.04913022385517,1.268718468739423,1.4074823447126663,1.6387155110718004,1.9115492860276384,1.3514595874677338
0.1881758959312662,0.2364634358050709,0.2873640135077879,0.3165390357013977,0.3556482486285303,0.4076519449070616,0.2986404290801858,0.0779609650492276,0.1203298988310391,0.1797340948329009,0.2163557885627916,0.2573074395039262,0.3202159404635704,0.195317354540576,0.8529222206584013,1.0671557018482505,1.2943600018325976,1.4251103384427493,1.6092064272623685,1.854274431999852,1.3505048536740367
0.1710196143282459,0.2211892083069285,0.2647923117862962,0.2993491932858565,0.332456271060267,0.3889844840406657,0.2796318471347099,0.0654246742525419,0.1073586794549045,0.1525725814980809,0.1951007640423841,0.2360110954814547,0.2959949500252457,0.1754104574591019,0.7836488599210665,1.008845867451767,1.2060811305027204,1.358739051472517,1.514600558533185,1.7773625132562438,1.2748796635229165
0.2080635157847018,0.2467812643600967,0.297758309363613,0.3251915628866371,0.368768666496492,0.4194329275316022,0.310999374403857,0.0919608168521579,0.1278509847039774,0.1808001618812582,0.2163243272231362,0.2699410407257481,0.3306701646231792,0.2029245826682428,0.9457602348147486,1.1177305379788145,1.3514766377510834,1.473860956865196,1.677350664150008,1.9157418449686392,1.4136534794214148
0.182549144925993,0.2388295473077262,0.2871464902338048,0.3173925392099548,0.3734141610924692,0.4387144959730112,0.3063410631238265,0.07560571411875,0.1213278588343451,0.1726290512698097,0.2103145024266616,0.2842465376721744,0.3633673586533383,0.2045818371625131,0.8299188265400201,1.084208595379747,1.3069523945253727,1.4424125012340745,1.6938268249499515,1.9973524996879644,1.3924452737195214
0.179160674153172,0.2277914107134158,0.2739785248488801,0.3059461626300506,0.3483554782629262,0.3896799500211751,0.2874853667716033,0.0703579929417361,0.110478309572421,0.1593245589501224,0.1968853671489433,0.2504681638788654,0.2924680133616219,0.1799970676422851,0.8183832323597177,1.0356242298140508,1.247027132807901,1.3914889261998793,1.5905658006721932,1.7884065040407082,1.3119159709824084
0.1824193572186158,0.2320024055962241,0.2733679294500077,0.3047808681966398,0.34908376128306,0.3919219583032425,0.288929380007965,0.0758426911630554,0.1212452164342322,0.1669844492586751,0.2068909534564949,0.256231266969914,0.3049595910684594,0.1886923613918051,0.825435050988161,1.043756870824557,1.231625229807116,1.3763075583983904,1.5842923427291635,1.7859926299360531,1.3079016137805737
0.1809038823426755,0.2316585169392568,0.2789653978362606,0.3174917754382332,0.349743196975744,0.3966554465344188,0.2925697026777649,0.0763766747023701,0.1255307506463272,0.178143768000164,0.22269745653549,0.2563458138972962,0.3059316839573961,0.1941710246231739,0.8243606491180382,1.0491229141444505,1.262046523764922,1.4333264777136272,1.5862558575187056,1.806144871660063,1.326876215653301
0.1963207521873101,0.2348906379604799,0.2840648017013653,0.3143962874204714,0.3579652237888925,0.405024315208451,0.298777003044495,0.0812392787835906,0.1162347306247087,0.1718710793550979,0.2033874888784082,0.2513067884800906,0.3093438931890604,0.1888972098851594,0.8895251297419214,1.0611200146851614,1.284372251098332,1.4215926583920184,1.6265017150702636,1.8470160062322127,1.3550212958699852
0.1719744200681505,0.2264501795528145,0.2726968750567309,0.309995285939304,0.3469063060165775,0.3891725718147857,0.2861992730747272,0.0650809610408872,0.1131612828747933,0.1580129782154106,0.2043142429602013,0.2533915568307749,0.2983255528187525,0.1820477624568034,0.7850746027807106,1.0267140142412714,1.2379885509584208,1.4074609772107167,1.5799740247226732,1.7761870327637097,1.3022332004462502
0.1961712578176987,0.2478678095759762,0.2960448348513012,0.3217313442377467,0.3661434150377644,0.4215972038737612,0.3082593108990415,0.0835358405819285,0.1277866565963498,0.1794909827825183,0.2095069499426466,0.2580406231185473,0.3287420084324294,0.1978505102424033,0.8883389162781767,1.1196269989917087,1.3345292620651446,1.448915131572157,1.652218028577197,1.9139147749903167,1.392923852079117
0.1783949851730973,0.21728025550744,0.2705247189181785,0.2984211954317877,0.3351481611680005,0.3767947239048761,0.2794273400172301,0.0687533002867052,0.102290487865936,0.1574701468073702,0.1918778573354756,0.2390522305211969,0.2756256130831442,0.1725116059833047,0.8201323093644953,0.996497809515526,1.2345746644246285,1.357801395553548,1.5268585532793555,1.7265326585124343,1.277066231774998
0.1801628047250125,0.2264158573430878,0.2795104744845014,0.3157972043688777,0.3568854624682595,0.4156252132319886,0.2957328361036212,0.0710202766299436,0.1098749781061052,0.1660598734291644,0.2044365666305752,0.2583319680458189,0.3220230442358125,0.18862445117957,0.8203697129775943,1.0279175108148664,1.2666524439712816,1.430237341062799,1.6171683346436931,1.891572705809656,1.3423196748799815
0.1886903573142771,0.2354187621897783,0.2826946599003481,0.3197646695854452,0.3509599448012403,0.3984113529569327,0.295989957791337,0.0789575418152519,0.1230450462111163,0.1784433590145889,0.2229961626490838,0.2637678409867267,0.3126141894108521,0.19663735668127,0.8633233176810776,1.070191857560878,1.2841611193825144,1.4459732211602208,1.5920643915833614,1.814512770973609,1.3450377797236104
0.1842783795546752,0.2298533784794146,0.2768032441933429,0.3096663760798268,0.3474836454372086,0.4002008532921199,0.2913809795060978,0.0755526963538761,0.1145550180014424,0.1644464348315782,0.2005152353965893,0.2526253565729634,0.3164873347800015,0.1873636793227418,0.8417814931499827,1.04570205023884,1.2590512991526446,1.4051978632353443,1.5828417043177734,1.8278167980989224,1.3270652013655844
0.1808605194422074,0.2218700190198493,0.2605246486587751,0.2817715218596772,0.3128775319372285,0.3670147945874856,0.2708198392508706,0.0707207575380531,0.1043987695634749,0.1444819023792105,0.1654866955187388,0.1954099989342054,0.2518917265336653,0.1553983084112247,0.8188924176343152,1.0034646286295967,1.1788614711590852,1.27264205726164,1.4211379073197823,1.676282245182211,1.2285467878644385
0.1868495912902883,0.23071590708486298,0.2815977817668859,0.30404340351918746,0.3393973970032091,0.3948729701812542,0.2895795084742812,0.07703593340077897,0.11382023979292562,0.16303530353618803,0.19039023492192722,0.2312086550171839,0.30007298148549716,0.17926055802575017,0.8507672488728367,1.0502592383315887,1.279933146464506,1.3775553665105824,1.5429623413399303,1.8043214178602578,1.3176331265632837
