MAE1,MAE2,MAE3,MAE4,MAE5,MAE6
21.231573,21.221956,21.212082,21.201977,21.191744,21.181454
21.221956,21.212082,21.201977,21.191744,21.181454,21.172112
21.212082,21.201977,21.191744,21.181454,21.172112,21.163734
21.201977,21.191744,21.181454,21.172112,21.163734,21.1559
21.191744,21.181454,21.172112,21.163734,21.1559,21.15286
21.181454,21.172112,21.163734,21.1559,21.15286,21.15026
21.172112,21.163734,21.1559,21.15286,21.15026,21.14586
21.163734,21.1559,21.15286,21.15026,21.14586,21.140709
21.1559,21.15286,21.15026,21.14586,21.140709,21.136002
21.15286,21.15026,21.14586,21.140709,21.136002,21.132025
21.15026,21.14586,21.140709,21.136002,21.132025,21.12856
21.14586,21.140709,21.136002,21.132025,21.12856,21.125427
21.140709,21.136002,21.132025,21.12856,21.125427,21.122557
21.136002,21.132025,21.12856,21.125427,21.122557,21.120523
21.132025,21.12856,21.125427,21.122557,21.120523,21.119232
21.12856,21.125427,21.122557,21.120523,21.119232,21.113953
21.125427,21.122557,21.120523,21.119232,21.113953,21.108809
21.122557,21.120523,21.119232,21.113953,21.108809,21.105942
21.120523,21.119232,21.113953,21.108809,21.105942,21.104904
21.119232,21.113953,21.108809,21.105942,21.104904,22.241816
21.113953,21.108809,21.105942,21.104904,22.241816,22.753181
21.108809,21.105942,21.104904,22.241816,22.753181,22.809998
21.105942,21.104904,22.241816,22.753181,22.809998,22.81008
21.104904,22.241816,22.753181,22.809998,22.81008,22.810066
22.241816,22.753181,22.809998,22.81008,22.810066,22.810057
22.753181,22.809998,22.81008,22.810066,22.810057,22.809982
22.809998,22.81008,22.810066,22.810057,22.809982,22.809978
22.81008,22.810066,22.810057,22.809982,22.809978,22.809975
22.810066,22.810057,22.809982,22.809978,22.809975,22.809973
22.810057,22.809982,22.809978,22.809975,22.809973,22.80997
22.809982,22.809978,22.809975,22.809973,22.80997,22.809973
22.809978,22.809975,22.809973,22.80997,22.809973,22.809969
22.809975,22.809973,22.80997,22.809973,22.809969,22.809973
22.809973,22.80997,22.809973,22.809969,22.809973,22.809975
22.80997,22.809973,22.809969,22.809973,22.809975,22.809975
22.809973,22.809969,22.809973,22.809975,22.809975,22.809975
22.809969,22.809973,22.809975,22.809975,22.809975,22.809975
22.809973,22.809975,22.809975,22.809975,22.809975,22.809975
22.809975,22.809975,22.809975,22.809975,22.809975,22.809975
22.809975,22.809975,22.809975,22.809975,22.809975,22.809977
22.809975,22.809975,22.809975,22.809975,22.809977,22.809977
22.809975,22.809975,22.809975,22.809977,22.809977,22.809977
22.809975,22.809975,22.809977,22.809977,22.809977,22.809978
22.809975,22.809977,22.809977,22.809977,22.809978,22.809978
22.809977,22.809977,22.809977,22.809978,22.809978,22.809978
22.809977,22.809977,22.809978,22.809978,22.809978,22.80998
22.809977,22.809978,22.809978,22.809978,22.80998,22.80998
22.809978,22.809978,22.809978,22.80998,22.80998,22.80998
22.809978,22.809978,22.80998,22.80998,22.80998,22.809977
22.809978,22.80998,22.80998,22.80998,22.809977,22.809967
22.80998,22.80998,22.80998,22.809977,22.809967,22.809952
22.80998,22.80998,22.809977,22.809967,22.809952,22.809963
22.80998,22.809977,22.809967,22.809952,22.809963,22.809906
22.809977,22.809967,22.809952,22.809963,22.809906,22.809906
22.809967,22.809952,22.809963,22.809906,22.809906,23.497795
22.809952,22.809963,22.809906,22.809906,23.497795,23.688015
22.809963,22.809906,22.809906,23.497795,23.688015,23.719479
22.809906,22.809906,23.497795,23.688015,23.719479,22.933945
22.809906,23.497795,23.688015,23.719479,22.933945,22.810186
23.497795,23.688015,23.719479,22.933945,22.810186,22.81009
23.688015,23.719479,22.933945,22.810186,22.81009,22.810028
23.719479,22.933945,22.810186,22.81009,22.810028,22.810005
22.933945,22.810186,22.81009,22.810028,22.810005,22.810005
22.810186,22.81009,22.810028,22.810005,22.810005,22.810001
22.81009,22.810028,22.810005,22.810005,22.810001,22.810005
22.810028,22.810005,22.810005,22.810001,22.810005,22.810001
22.810005,22.810005,22.810001,22.810005,22.810001,22.809998
22.810005,22.810001,22.810005,22.810001,22.809998,22.809986
22.810001,22.810005,22.810001,22.809998,22.809986,22.809975
22.810005,22.810001,22.809998,22.809986,22.809975,22.809963
22.810001,22.809998,22.809986,22.809975,22.809963,22.80996
22.809998,22.809986,22.809975,22.809963,22.80996,22.80996
22.809986,22.809975,22.809963,22.80996,22.80996,22.809948
22.809975,22.809963,22.80996,22.80996,22.809948,22.809946
22.809963,22.80996,22.80996,22.809948,22.809946,22.809929
22.80996,22.80996,22.809948,22.809946,22.809929,22.809942
22.80996,22.809948,22.809946,22.809929,22.809942,22.809956
22.809948,22.809946,22.809929,22.809942,22.809956,22.809954
22.809946,22.809929,22.809942,22.809956,22.809954,22.809978
22.809929,22.809942,22.809956,22.809954,22.809978,22.809975
22.809942,22.809956,22.809954,22.809978,22.809975,22.809978
22.809956,22.809954,22.809978,22.809975,22.809978,22.809992
22.809954,22.809978,22.809975,22.809978,22.809992,22.809982
22.809978,22.809975,22.809978,22.809992,22.809982,22.809978
22.809975,22.809978,22.809992,22.809982,22.809978,23.55177
22.809978,22.809992,22.809982,22.809978,23.55177,23.70714
22.809992,22.809982,22.809978,23.55177,23.70714,23.719723
22.809982,22.809978,23.55177,23.70714,23.719723,22.915783
22.809978,23.55177,23.70714,23.719723,22.915783,22.812792
23.55177,23.70714,23.719723,22.915783,22.812792,22.810282
23.70714,23.719723,22.915783,22.812792,22.810282,22.810196
23.719723,22.915783,22.812792,22.810282,22.810196,21.792019
22.915783,22.812792,22.810282,22.810196,21.792019,21.230831
22.812792,22.810282,22.810196,21.792019,21.230831,20.91875
22.810282,22.810196,21.792019,21.230831,20.91875,20.731508
22.810196,21.792019,21.230831,20.91875,20.731508,20.563581
21.792019,21.230831,20.91875,20.731508,20.563581,20.446228
21.230831,20.91875,20.731508,20.563581,20.446228,20.424335
20.91875,20.731508,20.563581,20.446228,20.424335,20.398335
20.731508,20.563581,20.446228,20.424335,20.398335,20.354897
20.563581,20.446228,20.424335,20.398335,20.354897,20.314892
20.446228,20.424335,20.398335,20.354897,20.314892,20.287382
20.424335,20.398335,20.354897,20.314892,20.287382,20.267218
20.398335,20.354897,20.314892,20.287382,20.267218,20.248684
20.354897,20.314892,20.287382,20.267218,20.248684,20.23041
20.314892,20.287382,20.267218,20.248684,20.23041,20.213018
20.287382,20.267218,20.248684,20.23041,20.213018,20.196852
20.267218,20.248684,20.23041,20.213018,20.196852,20.181854
20.248684,20.23041,20.213018,20.196852,20.181854,20.167824
20.23041,20.213018,20.196852,20.181854,20.167824,20.158207
20.213018,20.196852,20.181854,20.167824,20.158207,20.148659
20.196852,20.181854,20.167824,20.158207,20.148659,20.13792
20.181854,20.167824,20.158207,20.148659,20.13792,20.126923
20.167824,20.158207,20.148659,20.13792,20.126923,20.116463
20.158207,20.148659,20.13792,20.126923,20.116463,20.106659
20.148659,20.13792,20.126923,20.116463,20.106659,20.646688
20.13792,20.126923,20.116463,20.106659,20.646688,20.869534
20.126923,20.116463,20.106659,20.646688,20.869534,20.994892
20.116463,20.106659,20.646688,20.869534,20.994892,21.280905
20.106659,20.646688,20.869534,20.994892,21.280905,21.413399
20.646688,20.869534,20.994892,21.280905,21.413399,21.456232
20.869534,20.994892,21.280905,21.413399,21.456232,21.466736
20.994892,21.280905,21.413399,21.456232,21.466736,21.467506
21.280905,21.413399,21.456232,21.466736,21.467506,21.468805
21.413399,21.456232,21.466736,21.467506,21.468805,21.470673
21.456232,21.466736,21.467506,21.468805,21.470673,21.472443
21.466736,21.467506,21.468805,21.470673,21.472443,21.473007
21.467506,21.468805,21.470673,21.472443,21.473007,21.47259
21.468805,21.470673,21.472443,21.473007,21.47259,21.471827
21.470673,21.472443,21.473007,21.47259,21.471827,21.470304
21.472443,21.473007,21.47259,21.471827,21.470304,21.468517
21.473007,21.47259,21.471827,21.470304,21.468517,21.46654
21.47259,21.471827,21.470304,21.468517,21.46654,21.464386
21.471827,21.470304,21.468517,21.46654,21.464386,21.461142
21.470304,21.468517,21.46654,21.464386,21.461142,21.456846
21.468517,21.46654,21.464386,21.461142,21.456846,21.452068
21.46654,21.464386,21.461142,21.456846,21.452068,21.447277
21.464386,21.461142,21.456846,21.452068,21.447277,21.442665
21.461142,21.456846,21.452068,21.447277,21.442665,21.43825
21.456846,21.452068,21.447277,21.442665,21.43825,21.434744
21.452068,21.447277,21.442665,21.43825,21.434744,21.432178
21.447277,21.442665,21.43825,21.434744,21.432178,21.430237
21.442665,21.43825,21.434744,21.432178,21.430237,21.428677
21.43825,21.434744,21.432178,21.430237,21.428677,21.427423
21.434744,21.432178,21.430237,21.428677,21.427423,21.4265
21.432178,21.430237,21.428677,21.427423,21.4265,21.425325
21.430237,21.428677,21.427423,21.4265,21.425325,21.423885
21.428677,21.427423,21.4265,21.425325,21.423885,21.419321
21.427423,21.4265,21.425325,21.423885,21.419321,21.41493
21.4265,21.425325,21.423885,21.419321,21.41493,21.412392
21.425325,21.423885,21.419321,21.41493,21.412392,21.411371
21.423885,21.419321,21.41493,21.412392,21.411371,21.403318
21.419321,21.41493,21.412392,21.411371,21.403318,21.387415
21.41493,21.412392,21.411371,21.403318,21.387415,21.367218
21.412392,21.411371,21.403318,21.387415,21.367218,21.345705
21.411371,21.403318,21.387415,21.367218,21.345705,21.32391
21.403318,21.387415,21.367218,21.345705,21.32391,21.301733
21.387415,21.367218,21.345705,21.32391,21.301733,21.278172
21.367218,21.345705,21.32391,21.301733,21.278172,21.25307
21.345705,21.32391,21.301733,21.278172,21.25307,21.226791
21.32391,21.301733,21.278172,21.25307,21.226791,21.199654
21.301733,21.278172,21.25307,21.226791,21.199654,21.171774
21.278172,21.25307,21.226791,21.199654,21.171774,21.143131
21.25307,21.226791,21.199654,21.171774,21.143131,22.247862
21.226791,21.199654,21.171774,21.143131,22.247862,22.756626
21.199654,21.171774,21.143131,22.247862,22.756626,22.81049
21.171774,21.143131,22.247862,22.756626,22.81049,22.810595
21.143131,22.247862,22.756626,22.81049,22.810595,22.810509
22.247862,22.756626,22.81049,22.810595,22.810509,22.810436
22.756626,22.81049,22.810595,22.810509,22.810436,22.810118
22.81049,22.810595,22.810509,22.810436,22.810118,22.810211
22.810595,22.810509,22.810436,22.810118,22.810211,22.810192
22.810509,22.810436,22.810118,22.810211,22.810192,22.81017
22.810436,22.810118,22.810211,22.810192,22.81017,22.81015
22.810118,22.810211,22.810192,22.81017,22.81015,22.810135
22.810211,22.810192,22.81017,22.81015,22.810135,22.810095
22.810192,22.81017,22.81015,22.810135,22.810095,22.810104
22.81017,22.81015,22.810135,22.810095,22.810104,22.810093
22.81015,22.810135,22.810095,22.810104,22.810093,22.810085
22.810135,22.810095,22.810104,22.810093,22.810085,22.81008
22.810095,22.810104,22.810093,22.810085,22.81008,23.577898
22.810104,22.810093,22.810085,22.81008,23.577898,23.719269
22.810093,22.810085,22.81008,23.577898,23.719269,23.71976
22.810085,22.81008,23.577898,23.719269,23.71976,22.905432
22.81008,23.577898,23.719269,23.71976,22.905432,22.81046
23.577898,23.719269,23.71976,22.905432,22.81046,22.81014
23.719269,23.71976,22.905432,22.81046,22.81014,23.194191
23.71976,22.905432,22.81046,22.81014,23.194191,23.481064
22.905432,22.81046,22.81014,23.194191,23.481064,23.562334
22.81046,22.81014,23.194191,23.481064,23.562334,22.907135
22.81014,23.194191,23.481064,23.562334,22.907135,22.810406
23.194191,23.481064,23.562334,22.907135,22.810406,22.810093
23.481064,23.562334,22.907135,22.810406,22.810093,22.810097
23.562334,22.907135,22.810406,22.810093,22.810097,22.810139
22.907135,22.810406,22.810093,22.810097,22.810139,22.81026
22.810406,22.810093,22.810097,22.810139,22.81026,23.623764
22.810093,22.810097,22.810139,22.81026,23.623764,23.719082
22.810097,22.810139,22.81026,23.623764,23.719082,23.719316
22.810139,22.81026,23.623764,23.719082,23.719316,23.719816
22.81026,23.623764,23.719082,23.719316,23.719816,23.719875
23.623764,23.719082,23.719316,23.719816,23.719875,23.719706
23.719082,23.719316,23.719816,23.719875,23.719706,23.475832
23.719316,23.719816,23.719875,23.719706,23.475832,23.44891
23.719816,23.719875,23.719706,23.475832,23.44891,23.47664
23.719875,23.719706,23.475832,23.44891,23.47664,22.90547
23.719706,23.475832,23.44891,23.47664,22.90547,22.813938
23.475832,23.44891,23.47664,22.90547,22.813938,22.810078
23.44891,23.47664,22.90547,22.813938,22.810078,22.810036
23.47664,22.90547,22.813938,22.810078,22.810036,22.810059
22.90547,22.813938,22.810078,22.810036,22.810059,22.810015
22.813938,22.810078,22.810036,22.810059,22.810015,22.809998
22.810078,22.810036,22.810059,22.810015,22.809998,22.809984
22.810036,22.810059,22.810015,22.809998,22.809984,22.809973
22.810059,22.810015,22.809998,22.809984,22.809973,22.809967
22.810015,22.809998,22.809984,22.809973,22.809967,22.809982
22.809998,22.809984,22.809973,22.809967,22.809982,22.809994
22.809984,22.809973,22.809967,22.809982,22.809994,22.810001
22.809973,22.809967,22.809982,22.809994,22.810001,22.810005
22.809967,22.809982,22.809994,22.810001,22.810005,22.810013
22.809982,22.809994,22.810001,22.810005,22.810013,22.810005
22.809994,22.810001,22.810005,22.810013,22.810005,22.810009
22.810001,22.810005,22.810013,22.810005,22.810009,22.810024
22.810005,22.810013,22.810005,22.810009,22.810024,22.810007
22.810013,22.810005,22.810009,22.810024,22.810007,22.810015
22.810005,22.810009,22.810024,22.810007,22.810015,22.810028
22.810009,22.810024,22.810007,22.810015,22.810028,22.810036
22.810024,22.810007,22.810015,22.810028,22.810036,22.810032
22.810007,22.810015,22.810028,22.810036,22.810032,22.810032
22.810015,22.810028,22.810036,22.810032,22.810032,22.810036
22.810028,22.810036,22.810032,22.810032,22.810036,22.810001
22.810036,22.810032,22.810032,22.810036,22.810001,22.81001
22.810032,22.810032,22.810036,22.810001,22.81001,22.810038
22.810032,22.810036,22.810001,22.81001,22.810038,22.810047
22.810036,22.810001,22.81001,22.810038,22.810047,22.810059
22.810001,22.81001,22.810038,22.810047,22.810059,22.8101
22.81001,22.810038,22.810047,22.810059,22.8101,21.87272
22.810038,22.810047,22.810059,22.8101,21.87272,21.381498
22.810047,22.810059,22.8101,21.87272,21.381498,21.102087
22.810059,22.8101,21.87272,21.381498,21.102087,20.951813
22.8101,21.87272,21.381498,21.102087,20.951813,20.780972
21.87272,21.381498,21.102087,20.951813,20.780972,20.654154
21.381498,21.102087,20.951813,20.780972,20.654154,20.624195
21.102087,20.951813,20.780972,20.654154,20.624195,20.589922
20.951813,20.780972,20.654154,20.624195,20.589922,20.534191
20.780972,20.654154,20.624195,20.589922,20.534191,20.480892
20.654154,20.624195,20.589922,20.534191,20.480892,20.440916
20.624195,20.589922,20.534191,20.480892,20.440916,20.408863
20.589922,20.534191,20.480892,20.440916,20.408863,20.380798
20.534191,20.480892,20.440916,20.408863,20.380798,20.3545
20.480892,20.440916,20.408863,20.380798,20.3545,20.329317
20.440916,20.408863,20.380798,20.3545,20.329317,20.305239
20.408863,20.380798,20.3545,20.329317,20.305239,20.282227
20.380798,20.3545,20.329317,20.305239,20.282227,20.260126
20.3545,20.329317,20.305239,20.282227,20.260126,20.245773
20.329317,20.305239,20.282227,20.260126,20.245773,20.222738
20.305239,20.282227,20.260126,20.245773,20.222738,20.19623
20.282227,20.260126,20.245773,20.222738,20.19623,20.172497
20.260126,20.245773,20.222738,20.19623,20.172497,20.151642
20.245773,20.222738,20.19623,20.172497,20.151642,20.131676
20.222738,20.19623,20.172497,20.151642,20.131676,20.625565
20.19623,20.172497,20.151642,20.131676,20.625565,20.828144
20.172497,20.151642,20.131676,20.625565,20.828144,20.925266
20.151642,20.131676,20.625565,20.828144,20.925266,21.1416
20.131676,20.625565,20.828144,20.925266,21.1416,21.233768
20.625565,20.828144,20.925266,21.1416,21.233768,21.267265
20.828144,20.925266,21.1416,21.233768,21.267265,21.281559
20.925266,21.1416,21.233768,21.267265,21.281559,21.291185
21.1416,21.233768,21.267265,21.281559,21.291185,21.298815
21.233768,21.267265,21.281559,21.291185,21.298815,21.300434
21.267265,21.281559,21.291185,21.298815,21.300434,21.30312
21.281559,21.291185,21.298815,21.300434,21.30312,21.306429
21.291185,21.298815,21.300434,21.30312,21.306429,21.307829
21.298815,21.300434,21.30312,21.306429,21.307829,21.306303
21.300434,21.30312,21.306429,21.307829,21.306303,21.304142
21.30312,21.306429,21.307829,21.306303,21.304142,21.301548
21.306429,21.307829,21.306303,21.304142,21.301548,21.298645
21.307829,21.306303,21.304142,21.301548,21.298645,21.295639
21.306303,21.304142,21.301548,21.298645,21.295639,21.28628
21.304142,21.301548,21.298645,21.295639,21.28628,21.270136
21.301548,21.298645,21.295639,21.28628,21.270136,21.250128
21.298645,21.295639,21.28628,21.270136,21.250128,21.228765
21.295639,21.28628,21.270136,21.250128,21.228765,21.20701
21.28628,21.270136,21.250128,21.228765,21.20701,21.184896
21.270136,21.250128,21.228765,21.20701,21.184896,21.16145
21.250128,21.228765,21.20701,21.184896,21.16145,21.13658
21.228765,21.20701,21.184896,21.16145,21.13658,21.110682
21.20701,21.184896,21.16145,21.13658,21.110682,21.084099
21.184896,21.16145,21.13658,21.110682,21.084099,21.056957
21.16145,21.13658,21.110682,21.084099,21.056957,21.029242
21.13658,21.110682,21.084099,21.056957,21.029242,21.003445
21.110682,21.084099,21.056957,21.029242,21.003445,20.979637
21.084099,21.056957,21.029242,21.003445,20.979637,20.956741
21.056957,21.029242,21.003445,20.979637,20.956741,20.934149
21.029242,21.003445,20.979637,20.956741,20.934149,20.911774
21.003445,20.979637,20.956741,20.934149,20.911774,20.889614
20.979637,20.956741,20.934149,20.911774,20.889614,20.867897
20.956741,20.934149,20.911774,20.889614,20.867897,20.846676
20.934149,20.911774,20.889614,20.867897,20.846676,20.825834
