MAE1,MAE2,MAE3,MAE4,MAE5,MAE6
20.911774,20.889614,20.867897,20.846676,20.825834,20.805233
20.889614,20.867897,20.846676,20.825834,20.805233,20.784782
20.867897,20.846676,20.825834,20.805233,20.784782,20.764425
20.846676,20.825834,20.805233,20.784782,20.764425,20.745834
20.825834,20.805233,20.784782,20.764425,20.745834,20.729124
20.805233,20.784782,20.764425,20.745834,20.729124,20.713547
20.784782,20.764425,20.745834,20.729124,20.713547,20.698439
20.764425,20.745834,20.729124,20.713547,20.698439,20.683523
20.745834,20.729124,20.713547,20.698439,20.683523,20.66879
20.729124,20.713547,20.698439,20.683523,20.66879,21.73838
20.713547,20.698439,20.683523,20.66879,21.73838,22.498392
20.698439,20.683523,20.66879,21.73838,22.498392,22.809475
20.683523,20.66879,21.73838,22.498392,22.809475,22.810165
20.66879,21.73838,22.498392,22.809475,22.810165,22.810156
21.73838,22.498392,22.809475,22.810165,22.810156,22.810135
22.498392,22.809475,22.810165,22.810156,22.810135,22.810078
22.809475,22.810165,22.810156,22.810135,22.810078,22.810081
22.810165,22.810156,22.810135,22.810078,22.810081,22.810066
22.810156,22.810135,22.810078,22.810081,22.810066,22.810053
22.810135,22.810078,22.810081,22.810066,22.810053,22.810043
22.810078,22.810081,22.810066,22.810053,22.810043,22.810032
22.810081,22.810066,22.810053,22.810043,22.810032,22.810019
22.810066,22.810053,22.810043,22.810032,22.810019,22.810013
22.810053,22.810043,22.810032,22.810019,22.810013,22.810009
22.810043,22.810032,22.810019,22.810013,22.810009,22.810003
22.810032,22.810019,22.810013,22.810009,22.810003,22.809998
22.810019,22.810013,22.810009,22.810003,22.809998,22.809998
22.810013,22.810009,22.810003,22.809998,22.809998,22.809998
22.810009,22.810003,22.809998,22.809998,22.809998,22.809996
22.810003,22.809998,22.809998,22.809998,22.809996,22.809998
22.809998,22.809998,22.809998,22.809996,22.809998,22.81
22.809998,22.809998,22.809996,22.809998,22.81,22.810001
22.809998,22.809996,22.809998,22.81,22.810001,22.810003
22.809996,22.809998,22.81,22.810001,22.810003,22.810005
22.809998,22.81,22.810001,22.810003,22.810005,22.810005
22.81,22.810001,22.810003,22.810005,22.810005,22.810003
22.810001,22.810003,22.810005,22.810005,22.810003,22.810007
22.810003,22.810005,22.810005,22.810003,22.810007,22.81001
22.810005,22.810005,22.810003,22.810007,22.81001,22.81
22.810005,22.810003,22.810007,22.81001,22.81,22.810005
22.810003,22.810007,22.81001,22.81,22.810005,22.80999
22.810007,22.81001,22.81,22.810005,22.80999,23.705364
22.81001,22.81,22.810005,22.80999,23.705364,23.718714
22.81,22.810005,22.80999,23.705364,23.718714,23.719076
22.810005,22.80999,23.705364,23.718714,23.719076,23.483881
22.80999,23.705364,23.718714,23.719076,23.483881,23.48262
23.705364,23.718714,23.719076,23.483881,23.48262,23.494577
23.718714,23.719076,23.483881,23.48262,23.494577,23.582813
23.719076,23.483881,23.48262,23.494577,23.582813,23.628103
23.483881,23.48262,23.494577,23.582813,23.628103,23.59732
23.48262,23.494577,23.582813,23.628103,23.59732,23.541794
23.494577,23.582813,23.628103,23.59732,23.541794,23.468828
23.582813,23.628103,23.59732,23.541794,23.468828,23.397629
23.628103,23.59732,23.541794,23.468828,23.397629,23.645967
23.59732,23.541794,23.468828,23.397629,23.645967,23.70304
23.541794,23.468828,23.397629,23.645967,23.70304,23.71532
23.468828,23.397629,23.645967,23.70304,23.71532,23.68701
23.397629,23.645967,23.70304,23.71532,23.68701,23.703867
23.645967,23.70304,23.71532,23.68701,23.703867,23.683073
23.70304,23.71532,23.68701,23.703867,23.683073,23.680553
23.71532,23.68701,23.703867,23.683073,23.680553,23.636765
23.68701,23.703867,23.683073,23.680553,23.636765,23.560377
23.703867,23.683073,23.680553,23.636765,23.560377,23.683401
23.683073,23.680553,23.636765,23.560377,23.683401,23.712337
23.680553,23.636765,23.560377,23.683401,23.712337,23.717674
23.636765,23.560377,23.683401,23.712337,23.717674,23.404276
23.560377,23.683401,23.712337,23.717674,23.404276,23.204926
23.683401,23.712337,23.717674,23.404276,23.204926,22.855333
23.712337,23.717674,23.404276,23.204926,22.855333,22.81465
23.717674,23.404276,23.204926,22.855333,22.81465,22.81005
23.404276,23.204926,22.855333,22.81465,22.81005,22.809956
23.204926,22.855333,22.81465,22.81005,22.809956,22.810005
22.855333,22.81465,22.81005,22.809956,22.810005,22.810017
22.81465,22.81005,22.809956,22.810005,22.810017,22.81004
22.81005,22.809956,22.810005,22.810017,22.81004,23.512386
22.809956,22.810005,22.810017,22.81004,23.512386,23.699125
22.810005,22.810017,22.81004,23.512386,23.699125,23.719498
22.810017,22.81004,23.512386,23.699125,23.719498,23.000122
22.81004,23.512386,23.699125,23.719498,23.000122,22.814768
23.512386,23.699125,23.719498,23.000122,22.814768,22.810215
23.699125,23.719498,23.000122,22.814768,22.810215,22.810055
23.719498,23.000122,22.814768,22.810215,22.810055,22.01183
23.000122,22.814768,22.810215,22.810055,22.01183,21.707144
22.814768,22.810215,22.810055,22.01183,21.707144,21.497234
22.810215,22.810055,22.01183,21.707144,21.497234,21.380724
22.810055,22.01183,21.707144,21.497234,21.380724,21.24546
22.01183,21.707144,21.497234,21.380724,21.24546,21.137861
21.707144,21.497234,21.380724,21.24546,21.137861,21.105423
21.497234,21.380724,21.24546,21.137861,21.105423,21.06994
21.380724,21.24546,21.137861,21.105423,21.06994,21.014507
21.24546,21.137861,21.105423,21.06994,21.014507,20.961672
21.137861,21.105423,21.06994,21.014507,20.961672,20.92194
21.105423,21.06994,21.014507,20.961672,20.92194,20.890148
21.06994,21.014507,20.961672,20.92194,20.890148,20.860332
21.014507,20.961672,20.92194,20.890148,20.860332,20.830824
20.961672,20.92194,20.890148,20.860332,20.830824,20.80222
20.92194,20.890148,20.860332,20.830824,20.80222,20.774998
20.890148,20.860332,20.830824,20.80222,20.774998,20.749046
20.860332,20.830824,20.80222,20.774998,20.749046,20.72406
20.830824,20.80222,20.774998,20.749046,20.72406,20.70841
20.80222,20.774998,20.749046,20.72406,20.70841,20.683537
20.774998,20.749046,20.72406,20.70841,20.683537,20.655027
20.749046,20.72406,20.70841,20.683537,20.655027,20.633259
20.72406,20.70841,20.683537,20.655027,20.633259,20.613934
20.70841,20.683537,20.655027,20.633259,20.613934,20.59371
20.683537,20.655027,20.633259,20.613934,20.59371,21.098452
20.655027,20.633259,20.613934,20.59371,21.098452,21.299742
20.633259,20.613934,20.59371,21.098452,21.299742,21.393467
20.613934,20.59371,21.098452,21.299742,21.393467,21.6003
20.59371,21.098452,21.299742,21.393467,21.6003,21.674343
21.098452,21.299742,21.393467,21.6003,21.674343,21.689344
21.299742,21.393467,21.6003,21.674343,21.689344,21.690826
21.393467,21.6003,21.674343,21.689344,21.690826,21.693138
21.6003,21.674343,21.689344,21.690826,21.693138,21.695105
21.674343,21.689344,21.690826,21.693138,21.695105,21.697521
21.689344,21.690826,21.693138,21.695105,21.697521,21.697605
21.690826,21.693138,21.695105,21.697521,21.697605,21.695623
21.693138,21.695105,21.697521,21.697605,21.695623,21.69165
21.695105,21.697521,21.697605,21.695623,21.69165,21.688602
21.697521,21.697605,21.695623,21.69165,21.688602,21.681026
21.697605,21.695623,21.69165,21.688602,21.681026,21.672688
21.695623,21.69165,21.688602,21.681026,21.672688,21.66451
21.69165,21.688602,21.681026,21.672688,21.66451,21.656425
21.688602,21.681026,21.672688,21.66451,21.656425,21.64187
21.681026,21.672688,21.66451,21.656425,21.64187,21.61982
21.672688,21.66451,21.656425,21.64187,21.61982,21.59283
21.66451,21.656425,21.64187,21.61982,21.59283,21.563503
21.656425,21.64187,21.61982,21.59283,21.563503,21.534304
21.64187,21.61982,21.59283,21.563503,21.534304,21.505924
21.61982,21.59283,21.563503,21.534304,21.505924,21.478155
21.59283,21.563503,21.534304,21.505924,21.478155,21.450525
21.563503,21.534304,21.505924,21.478155,21.450525,21.422882
21.534304,21.505924,21.478155,21.450525,21.422882,21.395264
21.505924,21.478155,21.450525,21.422882,21.395264,21.367708
21.478155,21.450525,21.422882,21.395264,21.367708,21.340216
21.450525,21.422882,21.395264,21.367708,21.340216,21.31261
21.422882,21.395264,21.367708,21.340216,21.31261,21.284878
21.395264,21.367708,21.340216,21.31261,21.284878,21.25707
21.367708,21.340216,21.31261,21.284878,21.25707,21.229229
21.340216,21.31261,21.284878,21.25707,21.229229,21.201353
21.31261,21.284878,21.25707,21.229229,21.201353,21.173435
21.284878,21.25707,21.229229,21.201353,21.173435,21.158384
21.25707,21.229229,21.201353,21.173435,21.158384,21.155731
21.229229,21.201353,21.173435,21.158384,21.155731,21.158703
21.201353,21.173435,21.158384,21.155731,21.158703,21.162565
21.173435,21.158384,21.155731,21.158703,21.162565,21.16125
21.158384,21.155731,21.158703,21.162565,21.16125,21.160387
21.155731,21.158703,21.162565,21.16125,21.160387,21.164783
21.158703,21.162565,21.16125,21.160387,21.164783,21.17377
21.162565,21.16125,21.160387,21.164783,21.17377,21.185028
21.16125,21.160387,21.164783,21.17377,21.185028,21.197227
21.160387,21.164783,21.17377,21.185028,21.197227,21.210249
21.164783,21.17377,21.185028,21.197227,21.210249,21.224327
21.17377,21.185028,21.197227,21.210249,21.224327,22.306767
21.185028,21.197227,21.210249,21.224327,22.306767,22.772505
21.197227,21.210249,21.224327,22.306767,22.772505,22.810097
21.210249,21.224327,22.306767,22.772505,22.810097,22.810177
21.224327,22.306767,22.772505,22.810097,22.810177,22.810152
22.306767,22.772505,22.810097,22.810177,22.810152,22.810116
22.772505,22.810097,22.810177,22.810152,22.810116,22.809977
22.810097,22.810177,22.810152,22.810116,22.809977,22.809977
22.810177,22.810152,22.810116,22.809977,22.809977,22.809982
22.810152,22.810116,22.809977,22.809977,22.809982,22.809986
22.810116,22.809977,22.809977,22.809982,22.809986,22.809986
22.809977,22.809977,22.809982,22.809986,22.809986,22.80999
22.809977,22.809982,22.809986,22.809986,22.80999,22.809996
22.809982,22.809986,22.809986,22.80999,22.809996,22.809996
22.809986,22.809986,22.80999,22.809996,22.809996,23.598349
22.809986,22.80999,22.809996,22.809996,23.598349,23.719093
22.80999,22.809996,22.809996,23.598349,23.719093,23.71972
22.809996,22.809996,23.598349,23.719093,23.71972,22.937544
22.809996,23.598349,23.719093,23.71972,22.937544,22.810501
23.598349,23.719093,23.71972,22.937544,22.810501,22.810118
23.719093,23.71972,22.937544,22.810501,22.810118,22.810162
23.71972,22.937544,22.810501,22.810118,22.810162,22.810291
22.937544,22.810501,22.810118,22.810162,22.810291,22.81017
22.810501,22.810118,22.810162,22.810291,22.81017,22.81013
22.810118,22.810162,22.810291,22.81017,22.81013,22.810123
22.810162,22.810291,22.81017,22.81013,22.810123,22.81009
22.810291,22.81017,22.81013,22.810123,22.81009,22.810022
22.81017,22.81013,22.810123,22.81009,22.810022,22.810032
22.81013,22.810123,22.81009,22.810022,22.810032,22.810017
22.810123,22.81009,22.810022,22.810032,22.810017,22.809996
22.81009,22.810022,22.810032,22.810017,22.809996,22.809986
22.810022,22.810032,22.810017,22.809996,22.809986,22.809982
22.810032,22.810017,22.809996,22.809986,22.809982,23.625904
22.810017,22.809996,22.809986,22.809982,23.625904,23.719135
22.809996,22.809986,22.809982,23.625904,23.719135,23.71923
22.809986,22.809982,23.625904,23.719135,23.71923,23.286228
22.809982,23.625904,23.719135,23.71923,23.286228,23.119076
23.625904,23.719135,23.71923,23.286228,23.119076,23.011154
23.719135,23.71923,23.286228,23.119076,23.011154,22.92826
23.71923,23.286228,23.119076,23.011154,22.92826,22.907991
23.286228,23.119076,23.011154,22.92826,22.907991,22.960306
23.119076,23.011154,22.92826,22.907991,22.960306,23.038504
23.011154,22.92826,22.907991,22.960306,23.038504,23.130945
22.92826,22.907991,22.960306,23.038504,23.130945,23.227013
22.907991,22.960306,23.038504,23.130945,23.227013,23.329184
22.960306,23.038504,23.130945,23.227013,23.329184,23.48328
23.038504,23.130945,23.227013,23.329184,23.48328,23.582258
23.130945,23.227013,23.329184,23.48328,23.582258,23.610771
23.227013,23.329184,23.48328,23.582258,23.610771,23.657906
23.329184,23.48328,23.582258,23.610771,23.657906,23.715378
23.48328,23.582258,23.610771,23.657906,23.715378,23.71953
23.582258,23.610771,23.657906,23.715378,23.71953,23.719864
23.610771,23.657906,23.715378,23.71953,23.719864,23.71991
23.657906,23.715378,23.71953,23.719864,23.71991,23.71991
23.715378,23.71953,23.719864,23.71991,23.71991,23.719906
23.71953,23.719864,23.71991,23.71991,23.719906,23.719921
23.719864,23.71991,23.71991,23.719906,23.719921,23.719913
23.71991,23.71991,23.719906,23.719921,23.719913,23.67156
23.71991,23.719906,23.719921,23.719913,23.67156,23.557716
23.719906,23.719921,23.719913,23.67156,23.557716,23.457682
23.719921,23.719913,23.67156,23.557716,23.457682,23.325779
23.719913,23.67156,23.557716,23.457682,23.325779,23.17062
23.67156,23.557716,23.457682,23.325779,23.17062,23.062408
23.557716,23.457682,23.325779,23.17062,23.062408,22.940205
23.457682,23.325779,23.17062,23.062408,22.940205,22.815136
23.325779,23.17062,23.062408,22.940205,22.815136,22.81036
23.17062,23.062408,22.940205,22.815136,22.81036,22.81
23.062408,22.940205,22.815136,22.81036,22.81,22.81
22.940205,22.815136,22.81036,22.81,22.81,22.810009
22.815136,22.81036,22.81,22.81,22.810009,22.810015
22.81036,22.81,22.81,22.810009,22.810015,22.810034
22.81,22.81,22.810009,22.810015,22.810034,22.810045
22.81,22.810009,22.810015,22.810034,22.810045,22.035263
22.810009,22.810015,22.810034,22.810045,22.035263,21.760092
22.810015,22.810034,22.810045,22.035263,21.760092,21.560907
22.810034,22.810045,22.035263,21.760092,21.560907,21.448885
22.810045,22.035263,21.760092,21.560907,21.448885,21.318
22.035263,21.760092,21.560907,21.448885,21.318,21.211597
21.760092,21.560907,21.448885,21.318,21.211597,21.177818
21.560907,21.448885,21.318,21.211597,21.177818,21.141441
21.448885,21.318,21.211597,21.177818,21.141441,21.085394
21.318,21.211597,21.177818,21.141441,21.085394,21.032322
21.211597,21.177818,21.141441,21.085394,21.032322,20.992615
21.177818,21.141441,21.085394,21.032322,20.992615,20.96097
21.141441,21.085394,21.032322,20.992615,20.96097,20.930756
21.085394,21.032322,20.992615,20.96097,20.930756,20.900566
21.032322,20.992615,20.96097,20.930756,20.900566,20.871412
20.992615,20.96097,20.930756,20.900566,20.871412,20.843914
20.96097,20.930756,20.900566,20.871412,20.843914,20.817907
20.930756,20.900566,20.871412,20.843914,20.817907,20.79304
20.900566,20.871412,20.843914,20.817907,20.79304,20.778921
20.871412,20.843914,20.817907,20.79304,20.778921,20.756657
20.843914,20.817907,20.79304,20.778921,20.756657,20.731234
20.817907,20.79304,20.778921,20.756657,20.731234,20.709175
20.79304,20.778921,20.756657,20.731234,20.709175,20.690523
20.778921,20.756657,20.731234,20.709175,20.690523,20.673172
20.756657,20.731234,20.709175,20.690523,20.673172,21.21642
20.731234,20.709175,20.690523,20.673172,21.21642,21.432076
20.709175,20.690523,20.673172,21.21642,21.432076,21.532948
20.690523,20.673172,21.21642,21.432076,21.532948,21.756283
20.673172,21.21642,21.432076,21.532948,21.756283,21.835918
21.21642,21.432076,21.532948,21.756283,21.835918,21.850431
21.432076,21.532948,21.756283,21.835918,21.850431,21.848646
21.532948,21.756283,21.835918,21.850431,21.848646,21.846823
21.756283,21.835918,21.850431,21.848646,21.846823,21.846285
21.835918,21.850431,21.848646,21.846823,21.846285,21.842173
21.850431,21.848646,21.846823,21.846285,21.842173,21.83511
21.848646,21.846823,21.846285,21.842173,21.83511,21.826054
21.846823,21.846285,21.842173,21.83511,21.826054,21.81458
21.846285,21.842173,21.83511,21.826054,21.81458,21.807146
21.842173,21.83511,21.826054,21.81458,21.807146,21.78912
21.83511,21.826054,21.81458,21.807146,21.78912,21.770817
21.826054,21.81458,21.807146,21.78912,21.770817,21.75421
21.81458,21.807146,21.78912,21.770817,21.75421,21.738438
21.807146,21.78912,21.770817,21.75421,21.738438,21.719414
21.78912,21.770817,21.75421,21.738438,21.719414,21.696602
21.770817,21.75421,21.738438,21.719414,21.696602,21.671562
21.75421,21.738438,21.719414,21.696602,21.671562,21.645947
21.738438,21.719414,21.696602,21.671562,21.645947,21.620443
21.719414,21.696602,21.671562,21.645947,21.620443,21.595043
21.696602,21.671562,21.645947,21.620443,21.595043,21.569845
21.671562,21.645947,21.620443,21.595043,21.569845,21.544739
21.645947,21.620443,21.595043,21.569845,21.544739,21.519598
21.620443,21.595043,21.569845,21.544739,21.519598,21.494389
21.595043,21.569845,21.544739,21.519598,21.494389,21.46912
21.569845,21.544739,21.519598,21.494389,21.46912,21.443794
21.544739,21.519598,21.494389,21.46912,21.443794,21.419092
21.519598,21.494389,21.46912,21.443794,21.419092,21.394972
21.494389,21.46912,21.443794,21.419092,21.394972,21.371082
21.46912,21.443794,21.419092,21.394972,21.371082,21.347178
21.443794,21.419092,21.394972,21.371082,21.347178,21.323196
21.419092,21.394972,21.371082,21.347178,21.323196,21.299164
21.394972,21.371082,21.347178,21.323196,21.299164,21.283482
21.371082,21.347178,21.323196,21.299164,21.283482,21.275928
21.347178,21.323196,21.299164,21.283482,21.275928,21.272238
21.323196,21.299164,21.283482,21.275928,21.272238,21.269348
21.299164,21.283482,21.275928,21.272238,21.269348,21.266438
21.283482,21.275928,21.272238,21.269348,21.266438,21.26379
21.275928,21.272238,21.269348,21.266438,21.26379,21.261034
21.272238,21.269348,21.266438,21.26379,21.261034,21.258236
21.269348,21.266438,21.26379,21.261034,21.258236,21.255678
21.266438,21.26379,21.261034,21.258236,21.255678,21.25362
21.26379,21.261034,21.258236,21.255678,21.25362,21.252344
21.261034,21.258236,21.255678,21.25362,21.252344,21.251606
21.258236,21.255678,21.25362,21.252344,21.251606,22.26873
21.255678,21.25362,21.252344,21.251606,22.26873,22.762543
21.25362,21.252344,21.251606,22.26873,22.762543,22.809896
21.252344,21.251606,22.26873,22.762543,22.809896,22.81004
